iter	Passed	Remaining
193	191	796
194	193	797
195	194	796
196	195	795
197	196	794
198	196	792
199	197	791
200	198	790
201	199	788
202	200	786
203	201	785
204	202	785
205	203	784
206	204	782
207	205	782
208	206	780
209	207	779
210	208	779
211	209	777
212	209	775
213	210	774
214	211	772
215	212	772
216	213	771
217	214	770
218	215	769
219	216	767
220	217	767
221	218	765
222	219	765
223	220	763
224	221	762
225	222	762
226	223	761
227	224	759
228	225	758
229	226	757
230	227	756
231	228	754
232	229	754
233	230	753
234	230	751
235	231	750
236	232	749
237	233	747
238	234	746
239	235	746
240	237	746
241	238	745
242	239	745
243	240	744
244	241	742
245	241	741
246	242	740
247	243	739
248	244	737
249	245	736
250	246	735
251	247	734
252	248	732
253	249	732
254	250	731
255	251	731
256	252	730
257	253	729
258	254	728
259	255	727
260	256	725
261	257	724
262	258	723
263	259	722
264	260	721
265	261	720
266	262	719
267	263	718
268	263	717
269	264	716
270	266	715
271	267	715
272	268	714
273	269	713
274	270	713
275	271	711
276	272	710
277	273	709
278	274	708
279	287	739
280	288	738
281	289	737
282	290	736
283	291	735
284	292	734
285	293	732
286	294	730
287	295	729
288	295	727
289	297	727
290	298	726
291	298	724
292	299	723
293	300	722
294	301	721
295	302	719
296	303	718
297	304	716
298	305	715
299	306	714
300	307	713
301	307	711
302	308	710
303	309	708
304	310	707
305	311	706
306	312	705
307	313	705
308	314	703
309	315	702
310	316	701
311	317	700
312	318	698
313	319	697
314	320	696
315	321	694
316	321	693
317	322	691
318	323	690
319	324	688
320	324	687
321	325	686
322	326	685
323	328	684
324	329	683
325	330	682
326	331	681
327	332	680
328	332	679
329	333	677
330	334	676
331	335	675
332	336	674
333	337	673
334	338	672
335	339	670
336	340	670
337	341	669
338	342	667
339	343	666
340	344	664
341	344	663
342	345	662
343	346	660
344	347	659
345	347	657
346	348	656
347	350	655
348	350	654
349	351	652
350	352	651
351	353	650
352	354	649
353	355	648
354	356	647
355	357	646
356	358	645
357	359	644
358	360	643
359	361	642
360	362	641
361	363	640
362	364	638
363	365	637
364	365	636
365	366	635
366	367	633
367	368	632
368	369	631
369	370	630
370	371	629
371	372	628
372	372	626
373	373	625
374	374	623
375	375	622
376	375	621
377	376	619
378	377	618
379	378	617
380	379	616
381	380	614
382	381	614
383	382	613
384	383	612
385	384	611
386	385	611
387	386	609
388	387	608
389	388	607
390	389	606
391	390	605
392	391	603
393	391	602
394	392	601
395	393	600
396	394	599
397	395	597
398	396	596
399	397	595
400	398	594
401	399	593
402	400	593
403	401	592
404	402	591
405	403	589
406	404	588
407	405	587
408	406	586
409	406	585
410	407	584
411	408	583
412	409	582
413	410	581
414	411	580
415	412	579
416	413	577
417	414	576
418	415	576
419	416	575
420	417	573
421	418	572
422	419	571
423	419	570
424	420	569
425	421	568
426	422	567
427	423	566
428	424	565
429	425	564
430	426	562
431	427	561
432	428	560
433	429	560
434	430	559
435	431	557
436	432	557
437	433	556
438	434	555
439	435	554
440	436	552
441	437	551
442	437	550
443	438	549
444	439	548
445	451	560
446	452	559
447	453	558
448	454	557
449	455	556
450	455	555
451	456	553
452	457	552
453	459	552
454	460	551
455	461	550
456	462	549
457	463	548
458	464	547
459	465	546
460	466	545
461	467	544
462	468	543
463	469	542
464	470	541
465	471	539
466	472	538
467	472	537
468	474	537
469	475	536
470	476	535
471	478	535
472	479	534
473	480	533
474	481	532
475	482	531
476	483	530
477	484	529
478	485	528
479	486	527
480	487	525
481	488	525
482	489	523
483	490	522
484	491	521
485	492	520
486	493	519
487	493	518
488	494	517
489	495	516
490	496	515
491	497	513
492	498	512
493	499	511
494	500	510
495	500	509
496	501	507
497	503	507
498	504	506
499	505	505
500	506	504
501	507	503
502	508	501
503	509	501
504	510	499
505	511	498
506	512	497
507	513	496
508	514	495
509	515	494
510	515	493
511	516	492
512	517	491
513	518	490
514	520	489
515	521	488
516	521	487
517	523	486
518	524	485
519	525	484
520	525	483
521	526	482
522	527	481
523	528	479
524	529	478
525	529	477
526	530	476
527	531	475
528	532	474
529	533	473
530	534	472
531	535	470
532	536	469
533	549	479
534	550	478
535	551	477
536	551	475
537	552	474
538	553	473
539	554	472
540	555	471
541	556	470
542	557	469
543	558	467
544	559	466
545	559	465
546	560	464
547	561	463
548	562	462
549	563	461
550	564	460
551	565	459
552	566	458
553	567	456
554	568	455
555	569	454
556	570	453
557	571	452
558	572	451
559	573	450
560	574	449
561	575	448
562	575	447
563	577	446
564	578	445
565	579	444
566	580	443
567	581	441
568	582	440
569	583	439
570	584	438
571	585	437
572	585	436
573	586	435
574	587	434
575	588	433
576	589	432
577	590	431
578	607	441
579	608	440
580	609	439
581	610	438
582	611	437
583	612	436
584	613	435
585	614	434
586	615	433
587	616	431
588	617	430
589	617	429
590	618	428
591	619	427
592	620	425
593	621	424
594	622	423
595	623	422
596	624	421
597	625	420
598	626	419
599	626	417
600	628	416
601	628	415
602	629	414
603	630	413
604	631	412
605	632	411
606	634	410
607	634	409
608	635	408
609	636	407
610	638	406
611	639	405
612	640	404
613	640	402
614	641	401
615	642	400
616	643	399
617	644	398
618	645	397
619	646	396
620	647	395
621	648	394
622	649	392
623	649	391
624	650	390
625	651	389
626	652	388
627	653	387
628	654	385
629	655	384
630	655	383
631	656	382
632	657	381
633	658	380
634	659	379
635	660	378
636	661	376
637	662	375
638	663	374
639	664	373
640	665	372
641	666	371
642	667	370
643	667	369
644	668	368
645	669	366
646	670	365
647	671	364
648	672	363
649	673	362
650	674	361
651	675	360
652	676	359
653	677	358
654	678	357
655	679	356
656	680	355
657	681	354
658	682	353
659	683	352
660	684	350
661	685	349
662	686	349
663	687	348
664	689	347
665	689	346
666	690	344
667	691	343
668	692	342
669	693	341
670	694	340
671	696	339
672	697	338
673	698	337
674	699	336
675	700	335
676	701	334
677	702	333
678	703	332
679	704	331
680	705	330
681	706	329
682	707	328
683	708	327
684	709	326
685	710	325
686	711	324
687	712	323
688	713	321
689	714	320
690	715	319
691	716	318
692	717	317
693	718	316
694	719	315
695	719	314
696	720	313
697	721	312
698	722	311
699	723	310
700	724	309
701	725	308
702	726	306
703	727	305
704	728	304
705	729	303
706	731	302
707	732	301
708	733	300
709	734	299
710	735	298
711	736	297
712	737	296
713	738	295
714	738	294
715	740	293
716	741	292
717	742	291
718	743	290
719	744	289
720	745	288
721	746	287
722	747	286
723	749	285
724	750	284
725	751	283
726	752	282
727	753	281
728	753	280
729	755	279
730	756	278
731	757	277
732	758	276
733	759	275
734	760	274
735	761	273
736	762	272
737	763	271
738	764	270
739	765	269
740	766	267
741	767	266
742	768	265
743	769	264
744	770	263
745	771	262
746	772	261
747	774	260
748	775	259
749	776	258
750	777	257
751	778	256
752	779	255
753	786	256
754	787	255
755	788	254
756	789	253
757	790	252
758	791	251
759	792	250
760	793	249
761	794	248
762	795	247
763	796	246
764	798	245
765	799	244
766	800	243
767	801	242
768	802	241
769	803	239
770	804	238
771	805	237
772	805	236
773	807	235
774	807	234
775	808	233
776	809	232
777	810	231
778	811	230
779	812	229
780	813	228
781	814	227
782	815	226
783	816	225
784	817	223
785	818	222
786	819	221
787	820	220
788	821	219
789	822	218
790	823	217
791	824	216
792	825	215
793	826	214
794	827	213
795	828	212
796	829	211
797	830	210
798	831	209
799	832	208
800	833	207
801	834	206
802	835	205
803	836	203
804	837	202
805	838	201
806	839	200
807	840	199
808	841	198
809	842	197
810	843	196
811	844	195
812	845	194
813	846	193
814	847	192
815	848	191
816	849	190
817	850	189
818	851	188
819	851	187
820	853	185
821	853	184
822	855	183
823	856	182
824	857	181
825	858	180
826	859	179
827	860	178
828	861	177
829	862	176
830	863	175
831	864	174
832	865	173
833	866	172
834	867	171
835	868	170
836	868	169
837	869	168
838	870	167
839	871	165
840	872	164
841	873	163
842	874	162
843	875	161
844	876	160
845	877	159
846	878	158
847	878	157
848	879	156
849	881	155
850	881	154
851	882	153
852	883	152
853	884	151
854	885	150
855	887	149
856	888	148
857	889	147
858	890	146
859	891	145
860	892	144
861	893	142
862	894	141
863	895	140
864	896	139
865	897	138
866	897	137
867	898	136
868	899	135
869	901	134
870	902	133
871	903	132
872	904	131
873	905	130
874	905	129
875	906	128
876	907	127
877	908	126
878	909	125
879	910	124
880	911	123
881	912	122
882	913	121
883	914	119
884	915	118
885	916	117
886	917	116
887	918	115
888	918	114
889	919	113
890	920	112
891	921	111
892	921	110
893	922	109
894	923	108
895	924	107
896	925	106
897	925	105
898	926	104
899	927	103
900	928	102
901	929	100
902	930	99
903	931	98
904	932	97
905	933	96
906	934	95
907	935	94
908	936	93
909	937	92
910	939	91
911	940	90
912	941	89
913	942	88
914	943	87
915	944	86
916	945	85
917	946	84
918	947	83
919	948	82
920	949	81
921	950	80
922	951	79
923	952	78
924	953	77
925	954	76
926	955	75
927	956	74
928	957	73
929	958	72
930	959	71
931	960	70
932	961	69
933	962	68
934	964	67
935	965	65
936	966	64
937	967	63
938	968	62
939	969	61
940	970	60
941	971	59
942	973	58
943	974	57
944	976	56
945	977	55
946	978	54
947	979	53
948	980	52
949	981	51
950	982	50
951	983	49
952	984	48
953	985	47
954	986	46
955	986	45
956	987	44
957	989	43
958	990	42
959	991	41
960	992	40
961	993	39
962	994	38
963	995	37
964	996	36
965	997	35
966	998	34
967	999	33
968	1000	32
969	1001	30
970	1002	29
971	1003	28
972	1004	27
973	1005	26
974	1006	25
975	1007	24
976	1008	23
977	1009	22
978	1010	21
979	1011	20
980	1012	19
981	1014	18
982	1015	17
983	1016	16
984	1017	15
985	1018	14
986	1019	13
987	1020	12
988	1021	11
989	1022	10
990	1023	9
991	1024	8
992	1025	7
993	1026	6
994	1026	5
995	1027	4
996	1028	3
997	1029	2
998	1030	1
999	1031	0
